<DmitryLivanov>|2012-03-18|20:18:55|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня вернулся из отпуска. Был в компании друзей в Африке: восхождение на Калиманджаро и 3 дня отдыха на острове Занзибар. Было круто! |острове Мэн|Занзибар
<DmitryLivanov>|2012-03-24|18:29:05|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@DmitryNazarov Тренажеры, плавание, теннис, бег, альпинизм. 
<DmitryLivanov>|2012-03-24|18:46:59|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@alexanderdratm Спасибо за идею 
<DmitryLivanov>|2012-03-24|22:00:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@alexanderdratm Пришлите на личную почту 
<DmitryLivanov>|2012-03-25|08:31:34|0|0|0|1|0|1|0|0|0|0|0|0|0|5|0|0|Провожаю старших детей в Париж с одноклассниками. В мое время мы по европам не разъезжали. http://t.co/JvlCf4DV |Париж
<DmitryLivanov>|2012-03-25|13:48:03|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|1|@NTihomirova На весенних каникулах обычно в Крым ездили. |Крым
<DmitryLivanov>|2012-03-25|13:55:15|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Мое мнение: решение о начале преподавания в школах предмета "Основы религиозных культур и светской этики" - серьезная ошибка 
<DmitryLivanov>|2012-03-25|17:15:37|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Намерение продлить ПП N 220 - правильное, но идея допустить до участия институты РАН - глупость, ортогональная исходному замыслу. 
<DmitryLivanov>|2012-03-25|18:42:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Лева в ПсихоПарке http://t.co/zZkH3uG3 
<DmitryLivanov>|2012-03-25|20:40:01|1|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Посмотрел фильм Лорекс 3D. Экологически-ориентированная мура, в ходе которой добро побеждает зло неизвестным науке способом. 
<DmitryLivanov>|2012-03-25|21:19:18|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@SSalikhov Семейный развлекательный центр CrazyPark на Рублевском ш 
<DmitryLivanov>|2012-03-25|21:22:23|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@DmitryNazarov С хорошими американскими или английскими университетами договориться о программе двойного дипломирования сложно. 
<DmitryLivanov>|2012-03-25|21:33:42|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|1|@DmitryNazarov 2 проблемы: 1) несопоставимость программ, 2) наше отсутствие в международных рейтингах. Нужны годы усилий, чтобы это сделать 
<DmitryLivanov>|2012-03-25|21:57:02|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@DmitryNazarov Для этого, в основном, и вводим. 
<DmitryLivanov>|2012-03-26|05:31:52|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@advorkovich С днем рождения ! 
<DmitryLivanov>|2012-03-26|08:20:06|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|За окном реальный меррикристмас. С нетерпением ждем открытия елочных базаров. http://t.co/moalKOvo 
<DmitryLivanov>|2012-03-26|11:38:55|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Так сейчас выглядит фойе нашего Дома культуры http://t.co/fpIk5j73 |Так
<DmitryLivanov>|2012-03-26|11:39:30|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А так Актовый зал http://t.co/P0g8UYxf 
<DmitryLivanov>|2012-03-26|11:45:38|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|А таким Актовый зал будет к 1му сентября http://t.co/Nq3O0iQS 
<DmitryLivanov>|2012-03-26|12:39:22|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@victor_kom Найдем где вручать, пока не обсуждали 
<DmitryLivanov>|2012-03-26|15:19:48|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@GNUSKOV Решили использовать наши корпоративные цвета 
<DmitryLivanov>|2012-03-27|08:55:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|"Командировка" на испанском будет "вьехе де трабахо". Красив язык Сервантеса. 
<DmitryLivanov>|2012-03-27|10:42:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@Remorenko_Igor Но строго по важным делам ! 
<DmitryLivanov>|2012-03-27|11:03:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Мы стали победителем конкурса МОН по развитию деятельности студенческих объединений. Спасибо всем, кто готовил заявку ! 
<DmitryLivanov>|2012-03-27|11:37:23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|На штабе строительства Дома Коммуны. Красивое здание получается : http://t.co/HLzwOTnU 
<DmitryLivanov>|2012-03-27|15:30:09|0|0|0|0|0|0|0|0|0|0|0|0|2|3|0|1|@victor_kom 15 в год на 3 года 
<DmitryLivanov>|2012-03-27|18:29:01|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@DmitryNazarov Пока идет проектирование. Как только проект пройдет госэкспертизу, разместим все материалы на сайте 
<DmitryLivanov>|2012-03-27|18:29:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@YMenshenin Магистрантами и аспирантами 
<DmitryLivanov>|2012-03-28|04:43:47|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|@iLyaRomanovv В течение года 
<DmitryLivanov>|2012-03-28|05:17:19|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@YMenshenin Мы и сейчас даем место в общежитии всем иногородним, но когда будет новый корпус, условия станут существенно лучше 
<DmitryLivanov>|2012-03-28|07:23:04|0|1|0|0|0|1|0|0|0|0|0|0|0|6|0|0|Сегодня у нас день английского языка. Наша программа по английскому - лучшая в стране. Главное - постоянно поддерживать высокий уровень. 
<DmitryLivanov>|2012-03-28|09:16:37|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@victor_kom Странно, что там всего 13 читателей 
<DmitryLivanov>|2012-03-28|10:09:48|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@NTihomirova http://t.co/8CV5XikH 
<DmitryLivanov>|2012-03-28|10:14:13|0|1|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня встреча со студентами на тему материального поощрения. Как расходовать стипендиальный фонд? Он растет, так что тема очень актуальна 
<DmitryLivanov>|2012-03-28|10:16:32|0|0|0|0|0|1|0|0|0|0|1|0|0|4|0|0|У нас каждый аспирант и магистрант, обучающийся за счет бюджета, получает минимум 10 и 5 тыс.р. в месяц за счет научных проектов. 
<DmitryLivanov>|2012-03-28|10:17:47|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Это по-московским меркам мало. Будет хорошо, если эти выплаты получится удвоить за счет стипендиального фонда. В общем, нужны свежие идеи. 
<DmitryLivanov>|2012-03-28|10:42:00|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@Remorenko_Igor Это правильно. Только в вузе так: студенты хотят одного, преподаватели другого, а ректорат третьего. 
<DmitryLivanov>|2012-03-28|10:43:50|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@DmitryNazarov В советские времена было совсем не так. Про 90-годы не знаю. На мой взгляд, платить студенту 1200 р. в месяц бессмысленно. 
<DmitryLivanov>|2012-03-28|10:47:39|0|0|0|0|1|0|0|1|0|0|0|0|0|6|0|1|@Remorenko_Igor Можно отдать. Но риск, что всем в этом варианте будут платить по 500 руб я оцениваю как большой. 
<DmitryLivanov>|2012-03-28|10:56:35|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Remorenko_Igor @ETemnov Буду благодарен. 
<DmitryLivanov>|2012-03-28|13:39:07|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@ETemnov Вроде студсовет и есть такой (выборный) орган, разве нет ? 
<DmitryLivanov>|2012-03-28|15:39:52|0|0|0|1|0|1|0|0|0|0|0|0|0|10|0|1|@marmarkelo Сборные имеет смысл создавать по тем видам спорта, где у нас есть реальные шансы стать лидерами, хотя бы в Москве |Москве
<DmitryLivanov>|2012-03-28|15:47:44|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|1|@ETemnov @Remorenko_Igor Да, только есть разные уровни нормативного регулирования: от федеральных законов до локальных актов университета 
<DmitryLivanov>|2012-03-28|16:19:44|0|0|0|1|0|0|0|0|0|0|0|0|0|10|0|1|@marmarkelo Престижно быть хотя бы в пятерке по Москве. Опыт показывает, что для этого надо иметь мс или кмс среди студентов. |Москве
<DmitryLivanov>|2012-03-28|22:23:21|0|0|0|0|1|0|0|0|0|0|0|0|0|8|0|1|@DmitryNazarov Такая идея была, но я не нашел человека, который смог бы взяться за это дело в практическом аспекте. 
<DmitryLivanov>|2012-03-28|22:24:26|0|0|0|0|0|1|0|0|0|0|0|0|0|6|0|1|@DmitryNazarov Бардак у нас повсюду. А что там конкретно - отработки за деньги ? 
<DmitryLivanov>|2012-03-28|22:33:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@DmitryNazarov Что такое "пропуски за деньги" ? 
<DmitryLivanov>|2012-03-29|11:58:40|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Вершина Килиманджаро, сзади - кратер вулкана. 13 марта, 7 утра. http://t.co/RTYcocrv 
<DmitryLivanov>|2012-03-29|12:14:49|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Так все начиналось http://t.co/PlJFwGXr |Так
<DmitryLivanov>|2012-03-29|12:15:43|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А так закончилось http://t.co/Rb89EgAA 
<DmitryLivanov>|2012-03-29|14:16:48|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@NTihomirova Отпуск в Африке 
<DmitryLivanov>|2012-03-29|15:41:45|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Как вам новый дизайн нашего сайта : http://t.co/qOL1EdZ8 ? Переключаем или что-то нужно доработать ? 
<DmitryLivanov>|2012-03-29|15:50:48|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@victor_kom @DmitryLivanov  Нет 
<DmitryLivanov>|2012-03-29|20:40:14|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|5 стадий любого проекта: 1. эйфория; 2. паника; 3. поиск виновных; 4. наказание невиновных; 5. награждение не участвовавших в проекте (с) 
<DmitryLivanov>|2012-03-29|23:02:41|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@mardanoff @victor_kom Это будет происходить постепенно, поскольку новая символика - фактически узнаваемый апгрейд действующей 
<DmitryLivanov>|2012-03-29|23:43:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@galcomputer @DmitryLivanov Это минимальная з.п. профессора, зафиксированная в 2011. Скорее всего, совместитель. 
<DmitryLivanov>|2012-03-30|06:00:44|0|0|0|0|1|0|0|0|0|0|0|0|0|2|0|1|@mardanoff @DmitryLivanov @victor_kom Насколько я помню, Астраросса предложила использовать сразу одновременно несколько вариантов цветов 
<DmitryLivanov>|2012-03-30|10:16:29|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Навеял День английского языка: Как сказать по-английски одним словом "Жена с детьми на неделю уехала на дачу" ? - YES 
<DmitryLivanov>|2012-03-30|10:33:57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Remorenko_Igor @Micro_New Воробьи ? 
<DmitryLivanov>|2012-03-30|14:01:19|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Всем спасибо за предложения по доработке сайта! 
<DmitryLivanov>|2012-03-30|14:46:06|0|1|0|0|1|0|0|0|0|0|0|0|0|6|0|1|@PolinaMorozoff @DmitryLivanov Пока не знаю, зависит от того, кто будет гл.бух. В целом я оцениваю нынешний уровень работы как неплохой. 
<DmitryLivanov>|2012-03-30|18:17:11|0|1|0|0|0|1|0|0|0|0|0|0|0|3|0|0|Завтра в 12-00 у нас День открытых дверей. Приглашаем, будет интересно ! 
<DmitryLivanov>|2012-03-31|15:11:47|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|День открытых дверей прошел позитивно: обе большие аудитории были заполнены. Большое спасибо всем, кто участвовал в организации. 
<DmitryLivanov>|2012-04-01|08:41:49|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Так начинается хороший весенний день http://t.co/EDQ0hRKX |Так
<DmitryLivanov>|2012-04-02|10:54:06|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Начинаем разработку Стратегического плана развития на 15 лет. Наш партнер -  PriceWaterhouseCoopers. http://t.co/5qYOYb8p 
<DmitryLivanov>|2012-04-02|12:27:38|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Оперативка по реконструкции Актового зала. Придется полностью переделывать потолок: обследование показало, что старый в плохом состоянии. 
<DmitryLivanov>|2012-04-02|13:38:56|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|В аудиториях Б-3 и Б-4 и фойе Дома Культуры работы идут полным ходом. Срок окончания - середина июня. 
<DmitryLivanov>|2012-04-02|22:43:41|0|0|0|1|0|0|1|0|0|0|0|1|0|11|0|0|Президент Венгрии уходит из-за плагиата в его диссертации. А что делать с нашими к.э.н и д.э.н, у которых 90% трудов - халтура и плагиат? |Венгрии
<DmitryLivanov>|2012-04-03|11:07:18|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Был на встрече с руководством Альфа-банка по вопросам перехода к ним на обслуживание, сейчас начинается оперативка на стройке Дома Коммуны. 
<DmitryLivanov>|2012-04-04|10:54:05|0|0|1|0|0|1|0|0|0|1|0|0|0|4|0|0|По нормам ВОЗ температура тела меньше 37.5 - нормальная. Мы на самом деле болеем гораздо реже, чем нам кажется. 
<DmitryLivanov>|2012-04-04|11:02:25|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|По радио сообщили: Доминик Стросс-Канн выступит сегодня в Киеве в лекцией. Угадаем тему лекции ? |Киеве
<DmitryLivanov>|2012-04-04|11:08:26|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Согласно тому же сообщению, на лекцию записалось более трехсот слушательниц 
<DmitryLivanov>|2012-04-04|19:15:21|0|0|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Очень хочется обратно на Занзибар. Жаль, что там нет образовательных учреждений, которыми можно было бы поруководить. http://t.co/XMaZoGVo |Занзибар
<DmitryLivanov>|2012-04-04|19:47:16|0|0|0|0|0|0|1|0|0|0|0|0|0|6|0|1|@AlexeiSitnikov По-моему, он уже разобрался, только не хочет об этом сообщать. 
<DmitryLivanov>|2012-04-04|20:02:45|0|0|0|0|1|0|0|0|0|0|0|0|0|4|0|1|@Drug2012 К заслуженному отдыху я пока не готов, жить там, продавая бананы, не хочу. 
<DmitryLivanov>|2012-04-05|07:18:58|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Массовые самоубийства дворников, когда в апреле неожиданно выпадает густой снег (с) 
<DmitryLivanov>|2012-04-05|11:17:31|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|На заседании Комитета по профобразованию РСПП. 
<DmitryLivanov>|2012-04-05|20:45:22|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@victor_kom Увидел только сейчас, пока своего отношения не определил, выясню, что это такое 
<DmitryLivanov>|2012-04-05|20:48:34|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Только что с совещания по развитию УНПБ в Теплом Стане. Супер-оборудование уже почти готово http://t.co/QpGN9pwG 
<DmitryLivanov>|2012-04-06|10:10:46|0|1|0|0|1|0|0|0|0|0|0|0|0|7|0|0|На заседании Президиума ВАК по медико-биологическим наукам. Сколько же есть разных болезней, которыми я пока, к счастью, не болен. 
<DmitryLivanov>|2012-04-06|14:42:56|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|Удивительных финансовых партнеров выбирает МГУ http://t.co/IF6w1HHG 
<DmitryLivanov>|2012-04-06|15:32:51|0|0|0|0|0|0|1|0|0|0|0|0|0|5|0|0|Были съемки 1-го канала. Главная тема - новый кампус, зачем он нужен и каким будет. Заодно подсняли новую библиотеку. Смотрите в понедельник 
<DmitryLivanov>|2012-04-07|14:15:18|1|0|0|0|0|0|0|0|0|0|0|0|0|7|0|1|@victor_kom Получил комментарии. Думаю, ничего плохого или подозрительного здесь нет. Пусть встречаются, лишь бы без агитации и пропаганды. 
<DmitryLivanov>|2012-04-07|20:53:56|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Детки в пиццерии http://t.co/B8C2asnj 
<DmitryLivanov>|2012-04-08|13:31:46|1|0|0|0|0|1|0|0|0|0|0|0|0|6|0|0|Ксюша вчера на улице: "В страшном городе мы живем - все такое серое, грязное". Подумалось: пожить бы тебе полгода в Н.Тагиле. 
<DmitryLivanov>|2012-04-09|11:35:30|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|В Троицке зашел в кафе. В меню обнаружил "пироженое Напалион" и большой раздел с ценами за разбитую посуду. |Троицке
<DmitryLivanov>|2012-04-09|13:54:37|0|0|0|2|0|1|0|0|0|0|0|0|0|4|0|0|Участвую в совещании по перспективам расширения Москвы в Троицке. Для нас главный сюжет - новый кампус. |Москвы|Троицке
<DmitryLivanov>|2012-04-09|14:07:09|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Выступает С.С.Собянин http://t.co/YHT5OLSN 
<DmitryLivanov>|2012-04-09|14:14:54|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Мэр Москвы отдельно упомянул наш проект как наиболее продвинутый и актуальный. |Москвы
<DmitryLivanov>|2012-04-10|11:05:24|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Еженедельная оперативка на строительстве Дома Коммуна. 
<DmitryLivanov>|2012-04-10|19:04:48|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня весь день в разъездах. В офисе провел не больше часа (не считая урока испанского). 
<DmitryLivanov>|2012-04-10|19:12:50|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@AVKozhevnikov Вакуум быстро заполняется 
<DmitryLivanov>|2012-04-10|19:21:22|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@ArtemovaOlga Да, с 8 до 9 три раза в неделю 
<DmitryLivanov>|2012-04-11|07:02:42|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@ArtemovaOlga С нашей кафедры, носитель языка 
<DmitryLivanov>|2012-04-11|09:22:22|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|"Бешеный гинеколог на джипе разгромил автосалон в Москве". Вот это круто, реальный боец за права потребителя! http://t.co/Y1bijuI4 
<DmitryLivanov>|2012-04-11|12:52:32|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Remorenko_Igor Игорь, поздравляю 
<DmitryLivanov>|2012-04-11|14:39:50|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Сижу на Грантовом комитете Фонда Сколково. 
<DmitryLivanov>|2012-04-11|18:19:17|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вечер памяти Виктора Берковского получился очень хорошо: тепло и по-домашнему. Большое спасибо организаторам! 
<DmitryLivanov>|2012-04-12|13:58:04|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Путин в Госдуме: финансирование вузовской науки будет увеличено http://t.co/lnBcB7cR 
<DmitryLivanov>|2012-04-13|10:06:46|0|0|0|0|0|0|0|0|2|0|0|0|0|4|0|1|@alexanderdratm Если имеется ввиду рейтинг наших кафедр, то могу точно сказать, что патентная активность обязательно учитывается. 
<DmitryLivanov>|2012-04-13|10:57:01|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|На заседании Президиума ВАК по техническим и естественным наукам. 
<DmitryLivanov>|2012-04-14|12:17:31|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|День начался в 8-00. Сначала 2 часа в спортклубе, потом посещение парикмахера. Впереди 2 встречи - в Департаменте образования и Мэрии Москвы |Москвы
<DmitryLivanov>|2012-04-15|19:52:45|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Наличие 3х детей - надежный способ проверить Теорию хаоса. Она работает! 
<DmitryLivanov>|2012-04-16|07:34:02|0|0|0|0|1|1|1|0|0|0|0|0|0|13|0|1|@YSZhukova Если и есть, то секретные и я о них не знаю. А в принципе у нас в подвалах много свободного места, так что спасибо за идею! 
<DmitryLivanov>|2012-04-16|11:53:39|0|0|0|3|0|0|0|0|0|0|0|0|0|1|0|0|В Домодедово жду вылета в Душанбе, завтра открытие нашего филиала в Таджикистане. Там + 30. |Домодедово|Душанбе|Таджикистане
<DmitryLivanov>|2012-04-17|10:46:55|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Открытие прошло отлично, правда в присутствии Президента Рахмона снимать не разрешили. Вид здания http://t.co/VEsEgwwv 
<DmitryLivanov>|2012-04-17|10:52:52|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Обнаружились странные надписи на оборудовании, которые пока не удалось расшифровать http://t.co/nu7eVhJs 
<DmitryLivanov>|2012-04-17|11:46:34|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Встреча со студентами и преподавателями. Каждому первокурснику вручили нетбук. http://t.co/LXiTbtDR 
<DmitryLivanov>|2012-04-18|11:55:55|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Появились официальные фотки из Душанбе http://t.co/3J4XmvRb |Душанбе
<DmitryLivanov>|2012-04-18|15:14:13|0|0|0|0|0|0|0|0|0|0|0|0|3|3|0|1|@victor_kom В год принимаем 100 человек. Первый набор учился с 1 сентября 2011 г. на арендованных площадях. Сейчас подготовили свое здание. 
<DmitryLivanov>|2012-04-19|02:20:52|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @SSalikhov: В конкурсе @sk_ru  заявка @nitu_misis  и #Cambridge прошла во второй тур http://t.co/ZHlnN9N2 
<DmitryLivanov>|2012-04-19|09:09:16|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Прилетел в Петербург. Сегодня здесь совещание по школьному образованию. |Петербург
<DmitryLivanov>|2012-04-19|14:27:45|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|Начало совещания по школьному образованию. Выступает Президент. 
<DmitryLivanov>|2012-04-20|13:24:09|0|0|0|0|0|1|0|0|0|0|0|0|0|4|0|0|Нил Гершенфельд из MIT открывает у нас первую в стране лабораторию цифрового производства http://t.co/w29vx0hf 
<DmitryLivanov>|2012-04-20|13:27:37|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @i_innomir: Церемония открытия FabLab в @nitu_misis  http://t.co/bDKjMrp5 
